data,país,confirmados,recuperados,fatalidades
2020-07-23,Afghanistan,35928.0,24550.0,1211.0
2020-07-23,Albania,4466.0,2523.0,123.0
2020-07-23,Algeria,25484.0,17369.0,1124.0
2020-07-23,Andorra,889.0,803.0,52.0
2020-07-23,Angola,851.0,236.0,33.0
2020-07-23,Antigua and Barbuda,76.0,58.0,3.0
2020-07-23,Argentina,148027.0,62815.0,2702.0
2020-07-23,Armenia,36162.0,25244.0,688.0
2020-07-23,Australia,113.0,109.0,3.0
2020-07-23,Australia,3640.0,2988.0,49.0
2020-07-23,Australia,31.0,30.0,0.0
2020-07-23,Australia,1076.0,1063.0,6.0
2020-07-23,Australia,447.0,441.0,4.0
2020-07-23,Australia,229.0,215.0,13.0
2020-07-23,Australia,7405.0,3298.0,55.0
2020-07-23,Australia,654.0,631.0,9.0
2020-07-23,Austria,20099.0,17943.0,711.0
2020-07-23,Azerbaijan,28980.0,20974.0,391.0
2020-07-23,Bahamas,274.0,91.0,11.0
2020-07-23,Bahrain,37996.0,34412.0,134.0
2020-07-23,Bangladesh,216110.0,119208.0,2801.0
2020-07-23,Barbados,106.0,94.0,7.0
2020-07-23,Belarus,66688.0,59439.0,519.0
2020-07-23,Belgium,64847.0,17369.0,9812.0
2020-07-23,Belize,47.0,25.0,2.0
2020-07-23,Benin,1694.0,918.0,34.0
2020-07-23,Bhutan,92.0,83.0,0.0
2020-07-23,Bolivia,65252.0,20030.0,2407.0
2020-07-23,Bosnia and Herzegovina,9462.0,4367.0,274.0
2020-07-23,Botswana,592.0,48.0,1.0
2020-07-23,Brazil,2287475.0,1620313.0,84082.0
2020-07-23,Brunei,141.0,138.0,3.0
2020-07-23,Bulgaria,9853.0,5031.0,329.0
2020-07-23,Burkina Faso,1070.0,919.0,53.0
2020-07-23,Burma,343.0,280.0,6.0
2020-07-23,Burundi,345.0,270.0,1.0
2020-07-23,Cabo Verde,2190.0,1150.0,21.0
2020-07-23,Cambodia,202.0,142.0,0.0
2020-07-23,Cameroon,16522.0,13728.0,382.0
2020-07-23,Canada,9975.0,,176.0
2020-07-23,Canada,3392.0,,190.0
2020-07-23,Canada,0.0,,1.0
2020-07-23,Canada,13.0,,0.0
2020-07-23,Canada,375.0,,7.0
2020-07-23,Canada,170.0,,2.0
2020-07-23,Canada,264.0,,3.0
2020-07-23,Canada,5.0,,0.0
2020-07-23,Canada,1067.0,,63.0
2020-07-23,Canada,39936.0,,2799.0
2020-07-23,Canada,36.0,,0.0
2020-07-23,Canada,58080.0,,5662.0
2020-07-23,Canada,,99937.0,
2020-07-23,Canada,1072.0,,16.0
2020-07-23,Canada,13.0,,0.0
2020-07-23,Central African Republic,4590.0,1452.0,58.0
2020-07-23,Chad,915.0,805.0,75.0
2020-07-23,Chile,338759.0,311431.0,8838.0
2020-07-23,China,991.0,985.0,6.0
2020-07-23,China,929.0,855.0,9.0
2020-07-23,China,583.0,576.0,6.0
2020-07-23,China,364.0,361.0,1.0
2020-07-23,China,167.0,165.0,2.0
2020-07-23,China,1667.0,1639.0,8.0
2020-07-23,China,255.0,253.0,2.0
2020-07-23,China,147.0,145.0,2.0
2020-07-23,China,171.0,165.0,6.0
2020-07-23,China,349.0,342.0,6.0
2020-07-23,China,947.0,934.0,13.0
2020-07-23,China,1276.0,1254.0,22.0
2020-07-23,China,2249.0,1379.0,15.0
2020-07-23,China,68135.0,63623.0,4512.0
2020-07-23,China,1019.0,1015.0,4.0
2020-07-23,China,250.0,241.0,1.0
2020-07-23,China,655.0,654.0,0.0
2020-07-23,China,932.0,931.0,1.0
2020-07-23,China,155.0,153.0,2.0
2020-07-23,China,167.0,158.0,2.0
2020-07-23,China,46.0,46.0,0.0
2020-07-23,China,75.0,75.0,0.0
2020-07-23,China,18.0,18.0,0.0
2020-07-23,China,323.0,317.0,3.0
2020-07-23,China,798.0,785.0,7.0
2020-07-23,China,739.0,712.0,7.0
2020-07-23,China,201.0,201.0,0.0
2020-07-23,China,603.0,594.0,3.0
2020-07-23,China,203.0,195.0,3.0
2020-07-23,China,1.0,1.0,0.0
2020-07-23,China,171.0,73.0,3.0
2020-07-23,China,189.0,185.0,2.0
2020-07-23,China,1270.0,1267.0,1.0
