,regiao,data,estado,populacaoTCU2019,casosAcumulado,obitosAcumulado
0,Brasil,2020-02-26,,210147125.0,1,0
1,Brasil,2020-02-27,,210147125.0,1,0
2,Brasil,2020-02-28,,210147125.0,1,0
3,Brasil,2020-02-29,,210147125.0,2,0
4,Brasil,2020-03-01,,210147125.0,2,0
5,Brasil,2020-03-02,,210147125.0,2,0
6,Brasil,2020-03-03,,210147125.0,2,0
7,Brasil,2020-03-04,,210147125.0,3,0
8,Brasil,2020-03-05,,210147125.0,7,0
9,Brasil,2020-03-06,,210147125.0,13,0
10,Brasil,2020-03-07,,210147125.0,19,0
11,Brasil,2020-03-08,,210147125.0,25,0
12,Brasil,2020-03-09,,210147125.0,25,0
13,Brasil,2020-03-10,,210147125.0,34,0
14,Brasil,2020-03-11,,210147125.0,52,0
15,Brasil,2020-03-12,,210147125.0,77,0
16,Brasil,2020-03-13,,210147125.0,98,0
17,Brasil,2020-03-14,,210147125.0,121,0
18,Brasil,2020-03-15,,210147125.0,200,0
19,Brasil,2020-03-16,,210147125.0,234,0
20,Brasil,2020-03-17,,210147125.0,291,1
21,Brasil,2020-03-18,,210147125.0,428,4
22,Brasil,2020-03-19,,210147125.0,621,6
23,Brasil,2020-03-20,,210147125.0,904,11
24,Brasil,2020-03-21,,210147125.0,1128,18
25,Brasil,2020-03-22,,210147125.0,1546,25
26,Brasil,2020-03-23,,210147125.0,1891,34
27,Brasil,2020-03-24,,210147125.0,2201,46
28,Brasil,2020-03-25,,210147125.0,2433,57
29,Brasil,2020-03-26,,210147125.0,2915,77
30,Brasil,2020-03-27,,210147125.0,3417,92
31,Brasil,2020-03-28,,210147125.0,3903,114
32,Brasil,2020-03-29,,210147125.0,4256,136
33,Brasil,2020-03-30,,210147125.0,4579,159
34,Brasil,2020-03-31,,210147125.0,5717,201
35,Brasil,2020-04-01,,210147125.0,6834,241
36,Brasil,2020-04-02,,210147125.0,7910,299
37,Brasil,2020-04-03,,210147125.0,9056,359
38,Brasil,2020-04-04,,210147125.0,10278,432
39,Brasil,2020-04-05,,210147125.0,11130,486
40,Brasil,2020-04-06,,210147125.0,12056,553
41,Brasil,2020-04-07,,210147125.0,13717,667
42,Brasil,2020-04-08,,210147125.0,15927,800
43,Brasil,2020-04-09,,210147125.0,17857,941
44,Brasil,2020-04-10,,210147125.0,19638,1056
45,Brasil,2020-04-11,,210147125.0,20727,1124
46,Brasil,2020-04-12,,210147125.0,22169,1223
47,Brasil,2020-04-13,,210147125.0,23430,1328
48,Brasil,2020-04-14,,210147125.0,25262,1532
49,Brasil,2020-04-15,,210147125.0,28320,1736
50,Brasil,2020-04-16,,210147125.0,30425,1924
51,Brasil,2020-04-17,,210147125.0,33682,2141
52,Brasil,2020-04-18,,210147125.0,36599,2347
53,Brasil,2020-04-19,,210147125.0,38654,2462
54,Brasil,2020-04-20,,210147125.0,40581,2575
55,Brasil,2020-04-21,,210147125.0,43079,2741
56,Brasil,2020-04-22,,210147125.0,45757,2906
57,Brasil,2020-04-23,,210147125.0,49492,3313
58,Brasil,2020-04-24,,210147125.0,52995,3670
59,Brasil,2020-04-25,,210147125.0,58509,4016
60,Brasil,2020-04-26,,210147125.0,61888,4205
61,Brasil,2020-04-27,,210147125.0,66501,4543
62,Brasil,2020-04-28,,210147125.0,71886,5017
63,Brasil,2020-04-29,,210147125.0,78162,5466
64,Brasil,2020-04-30,,210147125.0,85380,5901
65,Brasil,2020-05-01,,210147125.0,91299,6329
66,Brasil,2020-05-02,,210147125.0,96396,6724
67,Brasil,2020-05-03,,210147125.0,101147,7025
68,Brasil,2020-05-04,,210147125.0,107780,7321
69,Brasil,2020-05-05,,210147125.0,114715,7921
70,Brasil,2020-05-06,,210147125.0,125218,8535
71,Brasil,2020-05-07,,210147125.0,135106,9146
72,Brasil,2020-05-08,,210147125.0,145328,9897
73,Brasil,2020-05-09,,210147125.0,155939,10627
74,Brasil,2020-05-10,,210147125.0,162699,11123
75,Brasil,2020-05-11,,210147125.0,168331,11519
76,Brasil,2020-05-12,,210147125.0,177589,12400
77,Brasil,2020-05-13,,210147125.0,188974,13149
78,Brasil,2020-05-14,,210147125.0,202918,13993
79,Brasil,2020-05-15,,210147125.0,218223,14817
80,Brasil,2020-05-16,,210147125.0,233142,15633
81,Brasil,2020-05-17,,210147125.0,241080,16118
82,Brasil,2020-05-18,,210147125.0,254220,16792
83,Brasil,2020-05-19,,210147125.0,271628,17971
84,Brasil,2020-05-20,,210147125.0,291579,18859
85,Brasil,2020-05-21,,210147125.0,310087,20047
86,Brasil,2020-05-22,,210147125.0,330890,21048
87,Brasil,2020-05-23,,210147125.0,347398,22013
88,Brasil,2020-05-24,,210147125.0,363211,22666
89,Norte,2020-03-20,RO,1777225.0,1,0
90,Norte,2020-03-21,RO,1777225.0,1,0
91,Norte,2020-03-22,RO,1777225.0,3,0
92,Norte,2020-03-23,RO,1777225.0,3,0
93,Norte,2020-03-24,RO,1777225.0,3,0
94,Norte,2020-03-25,RO,1777225.0,5,0
95,Norte,2020-03-26,RO,1777225.0,5,0
96,Norte,2020-03-27,RO,1777225.0,6,0
97,Norte,2020-03-28,RO,1777225.0,6,0
98,Norte,2020-03-29,RO,1777225.0,6,0
99,Norte,2020-03-30,RO,1777225.0,6,0
100,Norte,2020-03-31,RO,1777225.0,8,1
101,Norte,2020-04-01,RO,1777225.0,9,1
102,Norte,2020-04-02,RO,1777225.0,10,1
103,Norte,2020-04-03,RO,1777225.0,10,1
104,Norte,2020-04-04,RO,1777225.0,11,1
105,Norte,2020-04-05,RO,1777225.0,12,1
106,Norte,2020-04-06,RO,1777225.0,14,1
107,Norte,2020-04-07,RO,1777225.0,18,1
108,Norte,2020-04-08,RO,1777225.0,18,1
109,Norte,2020-04-09,RO,1777225.0,28,2
110,Norte,2020-04-10,RO,1777225.0,32,2
111,Norte,2020-04-11,RO,1777225.0,33,2
112,Norte,2020-04-12,RO,1777225.0,35,2
113,Norte,2020-04-13,RO,1777225.0,42,2
114,Norte,2020-04-14,RO,1777225.0,64,2
115,Norte,2020-04-15,RO,1777225.0,69,2
116,Norte,2020-04-16,RO,1777225.0,76,3
117,Norte,2020-04-17,RO,1777225.0,92,3
118,Norte,2020-04-18,RO,1777225.0,110,3
119,Norte,2020-04-19,RO,1777225.0,128,4
120,Norte,2020-04-20,RO,1777225.0,160,4
121,Norte,2020-04-21,RO,1777225.0,199,4
122,Norte,2020-04-22,RO,1777225.0,223,5
123,Norte,2020-04-23,RO,1777225.0,250,5
124,Norte,2020-04-24,RO,1777225.0,290,5
125,Norte,2020-04-25,RO,1777225.0,328,7
126,Norte,2020-04-26,RO,1777225.0,364,10
127,Norte,2020-04-27,RO,1777225.0,393,10
128,Norte,2020-04-28,RO,1777225.0,413,11
129,Norte,2020-04-29,RO,1777225.0,433,15
130,Norte,2020-04-30,RO,1777225.0,502,16
131,Norte,2020-05-01,RO,1777225.0,585,18
132,Norte,2020-05-02,RO,1777225.0,653,23
133,Norte,2020-05-03,RO,1777225.0,705,24
134,Norte,2020-05-04,RO,1777225.0,756,25
135,Norte,2020-05-05,RO,1777225.0,861,29
136,Norte,2020-05-06,RO,1777225.0,943,33
137,Norte,2020-05-07,RO,1777225.0,1098,37
138,Norte,2020-05-08,RO,1777225.0,1222,39
139,Norte,2020-05-09,RO,1777225.0,1263,41
140,Norte,2020-05-10,RO,1777225.0,1302,43
141,Norte,2020-05-11,RO,1777225.0,1396,47
142,Norte,2020-05-12,RO,1777225.0,1460,50
143,Norte,2020-05-13,RO,1777225.0,1612,50
144,Norte,2020-05-14,RO,1777225.0,1686,56
145,Norte,2020-05-15,RO,1777225.0,1789,62
146,Norte,2020-05-16,RO,1777225.0,1919,69
147,Norte,2020-05-17,RO,1777225.0,1963,74
148,Norte,2020-05-18,RO,1777225.0,2043,77
149,Norte,2020-05-19,RO,1777225.0,2257,87
150,Norte,2020-05-20,RO,1777225.0,2499,90
151,Norte,2020-05-21,RO,1777225.0,2659,101
152,Norte,2020-05-22,RO,1777225.0,2774,106
153,Norte,2020-05-23,RO,1777225.0,3109,115
154,Norte,2020-05-24,RO,1777225.0,3201,121
155,Norte,2020-03-19,AC,881935.0,3,0
156,Norte,2020-03-20,AC,881935.0,7,0
157,Norte,2020-03-21,AC,881935.0,9,0
